name	id
Pirttikaarre	1
Turkana	2
Eslamshahr	5
Ereymentau	7
Lumu	34
Anahim Lake	36
Rumbek	44
Thayne	46
Port Pirie	48
Wau	50
Daba Mountains	51
the Outback	54
Congolese Jungle	55
Salt Lake City	59
Port Lincoln	60
Chimbote	63
Lar	64
Abu Nujaym	88
Bandar-e Anzali	98
Taleh	111
Dunedin	115
Te_Anau	118
Sahara Desert	119
Bariadi	134
Mu Us Desert	142
Yeppoon	148
Mälar	158
the Outback	164
Wedowee	201
Paynes Find	211
Mt Kosciuszko	223
Grenola	224
Cafayete	232
Battle Creek	238
Kokstad	247
Norway House	249
New Hanover	250
Paynesville	258
Tablelands	270
Hamadan	272
Geelong	273
Haima	276
Buta	279
Kalkaman	280
Derby	281
Huntly	284
Gary	297
Augupella	314
Sarawaget	318
Anyê Maqên	319
Salem	324
Liwale	332
Maoka	337
Lake Nipigon	338
Chigamane	340
Louisville	360
Hueitra	379
Shamary	383
Balaton	388
Lightning Ridge	396
Bandar e Bushehr	399
San Bernardino	421
Cairns	425
Moyobamba	437
Fresno	438
Nicholson	441
Tumbes	449
Chott el-Jerid	451
Tindouf	454
Meekatharra	487
Svetly	488
Elburz Mountains	490
Amazon Rainforest	500
Gobi Desert	501
Peruvian Andes	516
Bahía San Blas	535
North Sudanese desert	537
Ylan	538
Mobile	540
Toamasina	541
Thohoyandou	545
Halaib	551
Anyê Maqên	593
Dasht-e Kavir	599
Amdjarass	601
Guaycuru	606
Ryökäsvesi	609
Nurmes	610
Lake Champlain	611
Pulau Siberut	624
Xolotlan	625
Cruz del Eje	628
Kabudarahang	631
Shishan	636
Guandacol	638
Qasr-e-Shirin	639
Baikal	640
Tombali	665
Esperance	674
Bria	682
Tuscarora	684
Ravensthorpe	688
Sahara Desert	692
Massakory	693
Ranquel	696
Hajjiabad	722
Phuthadithaba	724
Fasa	737
Jabiru	738
Marsabit	742
Queenstown	746
Wallaroo	754
Bakersfield	770
Hobyo	795
Boma	802
McComb	837
Gorgan	839
San-Pédro	845
Amol	852
Cañete	870
Hamilton	890
Vaitogi	894
Namakia	902
Orange	908
Timmins	910
Mocuba	911
Concepción	913
Chanchamayo	917
Bafoussam	923
Córdoba	966
Ornabad	968
Bignona	969
Dukathole	971
Cape temperate_fruitas	991
Eskdale	993
Lamakera	999
Ely	1008
Maumere	1013
Wilcannia	1016
Puyuhuapi	1021
the Outback	1023
Afghani Mountains	1037
Abingdon Downs	1047
Mwene-Ditu	1051
Dambas	1058
Isikar	1059
Port Douglas	1062
Hormod	1066
Al Misallah	1067
Makoukou	1072
Bamenda	1074
Barapasi	1076
Torrens	1078
Fort McKay	1119
Sandia	1121
Madre de Dios	1131
Tsumkwe	1153
Chinsali	1158
Biloxi	1161
Cocos Islands	1165
Gunnedah	1172
Luplya	1180
Coonamble	1184
La Rioja	1186
Huaura	1227
Poopó	1244
Kosch-Agatsch	1247
Atlin	1254
Gogama	1257
Natitingou	1291
Albany	1295
Alakol	1301
Faya-Largeau	1305
Polokwane	1308
Butembo	1321
Pietermaritzurb	1328
Darién	1346
Soroti	1349
Bor	1357
Yendegaia	1361
Nonouti	1363
Bossanoga	1368
Antigo	1369
Oamaru	1370
Segorzeskoye	1404
Tingo María	1405
Mackay	1408
Banabufi	1409
South Himalayas	1417
Javello	1418
Timika	1420
Ebolowa	1424
Chad	1425
Peruvian Andes	1441
Gold Coast	1457
Kisangani	1459
Salibabo	1466
Tara	1471
Kananga	1474
Cheboygan	1504
Batu Tabah	1510
Columbia	1515
East Gippsland	1516
Bitumount	1518
Artybash	1520
Chapleau	1522
Lichinga	1525
Ochoa	1526
Adrar	1558
Van	1560
Rocky Mountains	1563
San Juan	1574
Hongze	1578
Anarak	1586
Moquegua	1587
Maloti	1606
Reo	1621
Great Salt Lake	1623
Nhill	1624
Bima	1625
Lac Brochet	1627
Red Desert	1635
Chico	1636
Port Augusta	1637
Corowa	1644
Canadian Rockies	1650
Mehran	1653
Kukkarinselkä	1665
Maramie	1670
Ash Shu´bah	1678
South Butnan	1679
Dixie	1686
Kindu	1691
Lomé	1697
Zarand	1702
Cherokee	1718
French Alps	1724
Kaédi	1728
Oguzhan	1730
Bundaberg	1735
Tejen	1744
Goroka	1745
Atakpamé	1746
Taroom	1749
Fond du Lac	1752
Kip	1753
Papoeia	1779
Lubango	1791
Batemans Bay	1795
Sahara Desert	1798
Neuquén	1799
Katibunga	1811
Pueblo de Españoles e Indígenas	1815
Qin Mountains	1840
Mamou	1843
Rubtsovsk	1847
Lamassa	1850
Eastern Himalayas	1851
Tobelo	1852
Marble Bar	1854
Yakutak	1858
Znamenka	1861
Frog Portage	1864
Morandava	1865
Mananjary	1886
Kashtrük	1914
Charleville	1916
Bealanana	1923
De Aar	1924
Port Arthur	1931
Camana	1937
Kabwe	1939
Orivesi	1944
An Nafud	1964
Glenorchy	1967
Bafwasende	1968
Moloundou	1973
Georgia and Sandwich Isl.	1978
Kampene	1995
Nkroful	2000
Clermont	2006
Farafra	2011
Firuzabad	2013
Meshgin Shahr	2017
Tabibuga	2024
Mwingi	2027
Cartier	2051
Tshikapa	2053
Chascomús	2064
Klamath Falls	2065
Tillamook	2070
Tandil	2077
Oxapampa	2078
Azángaro	2080
Columbia	2106
Melbourne	2107
Modoc	2109
Bicuar	2118
Ballarat	2121
Mupa	2124
Knoxville	2126
Songea	2145
Dinguiraye	2154
Pomio	2163
Malaita	2170
Peak Hill	2176
Arak	2178
Kermanshah	2180
Kerguelen	2182
Malua	2193
Vanua Levu	2209
Yerington	2215
Ogden	2224
Popondetta	2227
Urup	2231
Pequop	2234
Melinka	2235
Northam	2236
Pemba	2244
Al Uwaynat	2257
Kowanyama	2268
Nitmiluk	2272
Sarmi	2274
Hecate Strait	2283
Tuunaanselka	2284
Malawi	2285
Amazon Rainforest	2286
Man	2288
South Sudanese Desert	2289
Tambrauw	2290
Uvira	2291
Gbezohn	2296
Pacific	2299
Atlantic	2303
Tana	2307
Ilam	2314
Ango	2317
Chippewa Falls	2324
Coeur d'Alene	2329
Dodoma	2340
Mwanza	2353
Oroluk	2355
Wangaratta	2362
Santo Tomás	2373
Sumter	2378
Rangelap	2381
Moundou	2383
Aihen	2391
Albury	2392
Pacific	2395
Ordos Desert	2397
Ruwayshid	2405
Aegean	2415
Baltic	2417
Päijänne	2420
Christmas Island	2421
Hearst	2422
Zanyar	2425
Cateel	2426
Narrabri	2430
Marathon	2436
Perth	2441
Ica	2444
Camarvon	2460
Arctic	2471
Kodiak	2477
Djougou	2478
Öskemen	2482
Fort Liard	2486
Farafangana	2488
Lundazi	2495
Swedish Mountains	2499
Choiseul	2521
Labuha	2527
Ayacucho	2533
Patagonia	2536
Seve	2538
Pasco	2544
Boké	2547
Lisala	2548
Bourke	2550
Al-Nuhud	2556
Pomona	2557
KwaBhaca	2558
Tiwi Islands	2587
Denver	2594
Sevan	2596
Sokodé	2597
Nendo	2603
Pali Aike	2609
Qin Mountains	2610
Tajarhi	2629
Urmia	2636
Moranbah	2644
Urambo	2663
Sandersville	2680
Chesterfield	2684
Sierra de la Ventana	2689
Bering Island	2690
Vijoenskroon	2694
Huamanga	2702
Toowoomba	2705
Dakhla	2708
Morobe	2712
Augusta	2730
Manus Island	2743
Robe	2747
Pô	2752
El Bragado	2760
Huambo	2761
Pulpul	2792
Pielinen	2799
Bamba	2809
Juba	2816
Siggcoor	2817
Thamud	2818
Piura	2820
Rosh Pinah	2824
Qinghai	2833
Moorea	2844
Lautoka	2857
Roro-Ariara-Waima	2859
Daru	2873
Ngarkat	2874
Karroun Hill	2875
Wiyashakimi	2891
